,y_test,Random Forest,SVM,Extra Trees,Logistic Regression,Random Forest_proba,SVM_proba,Extra Trees_proba,Logistic Regression_proba
107,0,0,0,0,0,0.07176825316050456,0.0010326848843367413,0.10393860760620133,7.335530142778565e-05
108,0,0,0,0,0,0.005,4.5657887533790614e-07,0.0,0.0024904581768491873
109,0,0,0,0,0,0.0,0.0003169286816390938,0.0,0.00018337807909040417
110,0,0,0,0,0,0.0,1.3709965962109187e-05,0.014209409949865021,0.005978064342671668
111,1,1,1,1,1,0.9299351859370297,0.9999999894234436,0.9774994773682613,0.9982895144153267
112,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,0.00015316642259722492
113,0,0,0,0,0,0.0,7.753376706471118e-05,0.004209409949865022,0.00024053511496638223
114,0,0,0,0,0,0.0,1.557218563610408e-06,0.0,6.98356648689526e-06
115,0,0,0,0,0,0.04,0.0002490891477925064,0.06500263913948981,0.1956809419256956
116,0,0,0,0,0,0.0,0.0007218114340863809,0.0,0.00013307129935959239
117,0,0,0,0,0,0.0,0.0024573510046279013,0.003198066217404044,0.004917161585183245
118,0,0,0,0,0,0.0,0.0004706012481411811,0.0,0.0027633589335690277
119,0,0,0,0,0,0.0047054174450352065,0.00021642499338510307,0.008205469153961616,0.003594075038331092
120,0,0,0,0,0,0.046315879818622924,0.00013281030264876268,0.1072550546249237,0.00690833855700708
121,0,0,0,0,0,0.0,0.0004514394287331524,0.0,0.00045739134071317206
122,1,1,1,1,1,0.7863114054031083,0.9999999913389576,0.8561322820265892,0.9999725003484484
123,0,0,0,0,0,0.0,0.0015533391683617895,0.013634698634698635,0.030039966360645428
124,1,1,1,1,1,0.8022337013225208,0.9971905340008992,0.804646986100524,0.9982361606092938
125,0,0,0,0,0,0.0,0.0010480164582502463,0.0,0.00014902026117740786
126,1,1,1,1,1,0.9545826071899023,0.9999989534545215,0.9645351756526885,0.9837743427532863
127,0,0,0,0,0,0.0,8.067465976096978e-05,0.0,7.146404588783881e-05
128,0,0,0,0,1,0.07401260727525787,0.022950603273851147,0.09056518372103085,0.998950897650831
129,0,0,0,0,0,0.0,7.661861338869199e-06,0.0,2.981064783022196e-07
130,0,0,0,0,0,0.05401375337538278,0.00027502727577006353,0.0810901587027468,0.001820806073817366
131,0,0,0,0,0,0.0,4.395280904782927e-06,0.0,1.838365182729632e-05
132,0,0,0,0,0,0.0,4.120840690060923e-06,0.0,0.00011268992907629867
133,0,0,0,0,0,0.0,0.0004760929090905566,0.0,0.0005600928752598447
134,1,1,1,1,1,0.8200702110083185,0.9793699511081024,0.8634508356306633,0.9988353036150949
135,0,0,0,1,1,0.49229614845702,0.21369939325362872,0.6898133449196578,0.6242673123061386
136,0,0,0,0,0,0.0,0.0001616993660535351,0.0,7.274384566420123e-05
137,0,0,0,0,0,0.06066443647384698,1.0000000994736041e-07,0.044393125790358694,0.00034440427780478794
138,0,0,0,0,0,0.0,2.508714731375935e-07,0.0,0.0007707912237908735
139,0,0,0,0,0,0.0,0.00027280487436471624,0.0,4.337368912345954e-05
140,0,0,0,0,0,0.0,6.489261321588337e-07,0.0,1.2361230979791055e-05
141,1,1,1,1,1,0.6843295857516849,0.9939474175452946,0.8987959300756074,0.853870845034766
142,0,0,0,0,0,0.02284410858456366,9.81643138824828e-05,0.021478807219262288,0.051772469000866496
143,0,0,0,0,0,0.21861998785756165,0.000334638504614071,0.3215359278617872,0.0030912930610460655
144,1,1,1,1,1,0.975408445316549,0.9778014831712336,0.9869782466865321,0.9999999994508202
145,0,0,0,0,0,0.004570770519262982,1.2721254514533652e-06,0.020467463486801313,0.05579319428616911
146,0,0,0,0,0,0.0,4.6892842316096294e-07,0.0,0.0015454853420329802
147,0,0,0,0,0,0.02402839449732639,6.8609163424980605e-06,0.03837582209659798,0.0003348981563294799
148,0,0,0,0,0,0.0,1.362697993528202e-06,0.004209409949865022,0.002740758865941461
149,0,0,0,0,0,0.005,0.0007706374024007104,0.0,5.151802162694242e-05
150,0,0,0,0,0,0.025489436091082816,0.00027497455739994677,0.0047054174450352065,0.17758505281700895
151,0,0,0,0,0,0.0,0.0007549992594214596,0.005,0.00549499765638018
152,0,0,0,0,0,0.015733765566898962,7.690644669918112e-06,0.01046746348680131,0.003578881774879055
153,0,0,0,0,0,0.0,6.82596580254103e-06,0.0,1.0401962589447239e-05
154,0,0,0,0,0,0.030828914072443026,1.722857155111695e-07,0.05143580941613022,0.0002572722650194721
155,0,0,0,0,0,0.0,0.00021055443199920993,0.0,0.0003300529894922277
156,0,0,0,0,0,0.009818984547461369,3.1755971897226263e-06,0.005,0.0023065470326387454
157,0,0,0,0,0,0.0,8.173361287916455e-07,0.0,0.00021413130312385298
158,0,0,0,0,0,0.005,0.0001412030824041134,0.003198066217404044,0.005471392283832132
159,0,0,0,0,0,0.0,0.00015414922243306593,0.0,0.00010810573182015758
160,0,0,0,0,0,0.039382654085525,3.9090704145391375e-05,0.03553171351203432,0.0003241587785321667
161,0,0,0,0,0,0.005,9.063743614115518e-06,0.01831157207136497,0.0024911661962674714
162,1,1,1,1,1,0.7523853210179745,0.9999996425783779,0.6897100912147951,0.6188796971820443
163,0,0,0,0,0,0.014209409949865021,4.4224665099872924e-05,0.0,0.00018193773464699766
164,1,1,1,1,1,0.9611703979841935,0.9966584997261168,0.9992761879642981,0.9999865491663041
165,0,0,0,0,0,0.0,1.3255538047926364e-07,0.0,0.00012437167351966148
166,0,0,0,0,0,0.0,1.4983628742491131e-05,0.0,2.580433706597578e-06
167,0,0,0,0,0,0.0,1.3608543016370324e-06,0.0,0.00015378632494565965
168,0,0,0,0,0,0.005,2.0669611331587934e-07,0.01834011607973384,8.313064494810288e-05
169,0,0,0,0,0,0.04049319288304964,0.0014377046130918455,0.05107788081883182,0.0065533188754331815
170,0,0,0,0,0,0.0,6.121608158552715e-07,0.0,1.3092660079839787e-05
171,1,1,1,1,1,0.9384488820518162,0.9835452791425479,0.9745203697795735,0.9999994679823557
172,0,0,0,0,0,0.0,1.2267885802876499e-05,0.0,3.38219430124867e-05
173,0,0,0,0,0,0.0,1.336206948839409e-06,0.003634698634698635,0.00021059241707438822
174,1,1,1,1,1,0.838871319784165,0.9184567178836245,0.8494874025496835,0.9999999582414711
175,0,0,0,0,0,0.0036346986346986344,0.0001052500570942148,0.012407476167269066,0.03064975760168291
176,0,0,0,0,0,0.009705417445035208,4.828189019092363e-05,0.02618765663639707,0.00808935592425663
177,0,0,0,0,0,0.0,1.087902781442898e-06,0.0,1.2648613786283932e-06
178,0,0,0,0,0,0.002578549492085991,0.0006732998991133057,0.0,0.00015732984314608824
179,1,0,0,0,1,0.4790554085785881,0.28811631694559514,0.41529870005628516,0.7617288831028676
180,0,0,0,0,0,0.0,2.5376565902168678e-05,0.0,5.87005431430898e-06
181,0,0,0,0,0,0.0,0.0018694246129528373,0.042879814601427785,0.08829763382290573
182,0,0,0,0,0,0.0,1.9362775443160753e-06,0.0,5.807743696725163e-06
183,0,0,0,0,0,0.02742585814678064,0.00017269755423750984,0.026545585233695455,1.3689575229025216e-07
184,0,0,0,0,0,0.0,0.0001269048426759167,0.0,0.00014486853659377084
185,1,1,1,1,1,0.6461535257297794,0.9999916501387982,0.8687202406324976,0.9602567222946701
186,0,0,0,0,0,0.23560945923107798,0.011671221266502371,0.1820095409846803,0.12493221609423626
187,0,0,0,0,0,0.033418819899730036,0.0004390232462491983,0.012844108584563656,1.5779487352090245e-07
188,0,0,0,0,0,0.009705417445035208,8.117123027797079e-05,0.009209409949865022,0.00019438003502969547
189,0,0,0,0,0,0.0,1.0000000994736041e-07,0.017844108584563655,0.00045818310705149384
190,0,0,0,0,0,0.0,3.052566790788872e-07,0.0,0.00011424662994879216
191,0,0,0,0,0,0.05106693640868027,0.008834131631130447,0.04359170083156656,0.012180690297453974
192,0,0,0,0,0,0.0,0.0021395166554164847,0.0,4.514586066336771e-06
193,0,0,0,0,0,0.0,2.4743085626036013e-06,0.0,0.00048548607290393217
194,0,0,0,0,0,0.035196897309024804,0.0004711808415260209,0.0270843496039354,9.654353277194164e-05
195,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,0.0002864037499091816
196,0,0,0,0,0,0.036538182297137886,3.0421878926642478e-05,0.027112893612304272,0.0031134808414032553
197,0,0,0,0,0,0.014705417445035207,0.00019476062205118588,0.026322303562169292,0.004957825023303329
198,0,0,0,0,0,0.003198066217404043,3.0563561042608346e-06,0.007844108584563657,0.005982470108434845
199,0,0,0,0,0,0.0,2.195879938009526e-06,0.0,0.00014239197538207072
200,0,0,0,0,0,0.059472973081065875,3.3108054674322843e-06,0.07448477491299883,0.001504230390076469
201,0,0,0,0,0,0.0,0.000235339470252013,0.0,0.0011227714645663887
202,1,1,1,1,1,0.8187849390692001,0.9999993805056177,0.9212138235563203,0.9999999987418149
203,0,0,0,0,0,0.005,1.9325460674021308e-05,0.0,6.092777862072047e-07
204,0,0,0,0,0,0.0,0.000316775081928265,0.0,3.0202151528292907e-05
205,0,0,0,0,0,0.061902569513157445,0.00011603595466634294,0.06002353928323879,0.0015371620998987524
206,0,0,0,0,0,0.0048693518577528514,1.9466026110178406e-06,0.011396132434808087,0.0048682594221645835
207,0,0,0,0,1,0.03890085305425529,0.006366227990098702,0.049822355271095714,0.9628695236393487
208,0,0,0,0,0,0.003402431421446384,0.000809582934274838,0.006396132434808086,0.0015269554992373752
209,0,0,0,0,0,0.0,0.0037227945103221302,0.0,0.0001347525851505844
210,0,0,0,0,0,0.08797594741077865,0.000167560857872849,0.0658500762783002,0.10460075733872526
211,0,0,0,0,0,0.003198066217404043,3.4314789649767997e-07,0.0,0.01052888084458133
212,1,1,1,1,1,0.995,0.9999999998914266,0.9992094099498651,0.9968272883374741
213,0,0,0,0,0,0.013998656734644035,4.2683485328264066e-05,0.017910886598996822,0.010856680485499811
214,0,0,0,0,0,0.014276187964298187,0.00011402330520270687,0.028595132803666136,0.031130890596168748
215,0,0,0,0,0,0.003402431421446384,0.000787604816328683,0.0,0.00017037295500542496
216,0,0,0,0,0,0.0,4.2937190753601285e-07,0.003198066217404043,0.0004559449980608635
217,0,0,0,0,0,0.0,0.0003655050630719503,0.0,0.0008497761353858004
218,1,1,1,1,1,0.9898482380811372,0.9999999998556981,0.9452434429967214,0.9996705414586796
219,0,0,0,0,0,0.0,1.5802715717771537e-05,0.0,0.0003568073328961028
220,0,0,0,0,0,0.013198066217404042,2.891821351999543e-06,0.005,0.0002799706740670188
221,0,0,0,0,0,0.02747425418170223,3.597453249950253e-05,0.027084349603935402,0.007494686993672959
222,0,0,0,0,0,0.0,1.2295044862125146e-06,0.0,0.0005622350057032426
223,0,0,0,0,0,0.0,0.003356887577487761,0.0,0.007335276304993793
224,0,0,0,0,0,0.0,0.0004075897503586665,0.0,6.906171252346374e-05
225,0,0,0,0,0,0.05501519053668053,0.00026116737096172957,0.10473888765403172,0.004618339210330937
226,0,0,0,0,0,0.024818923298996133,0.00634837896714662,0.01147880721926229,0.022978678485272526
227,0,0,0,0,0,0.022903483662439248,4.363035330162992e-06,0.011478807219262293,0.007888638979446997
228,0,0,0,0,0,0.3375832181277977,0.0008274387141786962,0.16049502774855395,0.10235751280019181
229,0,0,0,0,0,0.0,1.4762019182671943e-06,0.0,0.00017475967331972495
230,0,0,0,0,0,0.0,1.645265076102464e-06,0.0,9.762093382678836e-05
231,0,0,0,0,0,0.033110410664661305,2.8420700701819435e-05,0.05245311310989093,0.0007956143366358125
232,0,0,0,0,0,0.0,0.002798206290606539,0.0,0.0022998957357645037
233,0,0,0,0,0,0.031060556781479273,3.7917743545133653e-07,0.03496783710552507,0.0028356225042239012
234,0,0,0,0,0,0.2527844381129729,0.004756488910754483,0.21614367908664872,0.42920050163193707
235,0,0,0,0,0,0.09617460947792007,0.0004947625454361182,0.22424280439514466,0.33497717607813543
236,0,0,0,0,0,0.05639270750833083,4.6307023466194654e-05,0.06168739416796294,0.17965417876986686
237,0,0,0,0,0,0.0,0.0003089124517572892,0.01140353537136566,0.004945023475001209
238,0,0,0,0,0,0.012037130056145018,0.0025495814436717014,0.02309569333639638,0.026485124350748256
239,0,0,0,0,0,0.0,0.0004457568000313122,0.0,0.00017642003339534646
240,0,0,0,0,0,0.03,0.0019902300258217713,0.044102162121499956,0.0015903705949814803
241,1,1,1,1,1,1.0,0.9932560718028911,1.0,0.9999887188703649
242,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,0.00047139207504380944
243,0,0,0,0,0,0.0,5.893383400922273e-05,0.005,0.0001565515936600611
244,0,0,0,0,0,0.0,1.2112114611011858e-06,0.0,0.0007205576733818643
245,0,0,0,0,0,0.05901825841136029,0.004623372922446406,0.10225704362176544,0.2960127908988933
246,0,0,0,0,0,0.0,0.00015536847752020935,0.0,4.639624941967962e-05
247,0,0,0,0,0,0.06689059113378931,0.003416290099242596,0.05132856158776515,0.11217126063072111
248,1,1,1,1,1,0.6001981653668608,0.9874335644090535,0.8607440131113618,0.9824086330410682
249,1,1,1,1,1,0.9846506178099702,0.9999999599859707,0.991691067068125,0.9992410738389138
250,1,1,1,1,1,0.6725229469971004,0.9219868215450611,0.7251253841434664,0.9960095389949998
251,0,0,0,0,0,0.0,2.3164492267102278e-05,0.0074074761672690646,5.0515915831320245e-05
252,0,0,0,0,0,0.0,0.001382618901878412,0.004209409949865022,0.0009218632601188955
253,1,1,1,1,1,0.9621198365352073,0.9999946479272517,0.8926342354443232,0.9440053896970212
254,1,1,1,1,1,0.5517582656437845,0.7218619055218256,0.7144121422045921,0.9980880209954672
255,1,1,1,1,1,0.6764924245462631,0.9498299168365868,0.6083410598130979,0.9999121032822162
256,0,0,0,0,0,0.042241116794530124,0.0009318067370477658,0.03991400439373585,0.0009279470579804018
257,1,1,1,1,1,0.8725924425572115,0.9999971698817227,0.8839104156761846,0.9982821081317953
258,0,0,0,0,0,0.0,0.0003598791256447453,0.0,9.636165757724784e-06
259,0,0,0,0,0,0.023205469153961617,0.00021865258522037726,0.008780180469128002,0.008125852022392957
260,0,0,0,0,0,0.0,2.1371812368800363e-07,0.0,0.001090283111863107
261,0,0,0,0,0,0.03036228071634419,8.211089988563323e-05,0.03183276485210268,7.345561639107824e-05
262,0,0,0,0,1,0.1986000517732422,0.00012189856192748838,0.13529685811329706,0.5968551674983194
263,1,1,1,1,1,0.9995536555261724,0.9938422053397015,0.9997054174450352,0.9999980272401359
264,1,0,1,0,1,0.34050764619383356,0.8877233110142405,0.4636680275631169,0.9804235861887004
265,0,0,0,0,0,0.0,0.00020603533380306486,0.0047054174450352065,0.006067561289630262
266,0,0,0,0,0,0.04210906739930534,0.0017427237591759962,0.07463243265827643,1.493919680546612e-07
267,0,0,0,0,0,0.0879914953839799,0.004024462261695727,0.08045300969203811,6.886952789391287e-08
268,0,0,0,0,0,0.003198066217404044,1.8596355404186049e-06,0.011042174801967699,0.02454851874357477
269,0,0,0,0,0,0.0,0.0008117319672115737,0.0,1.4698695464309233e-05
270,0,0,0,0,0,0.015,0.006783495753095638,0.006832764852102677,1.19291054179203e-06
271,0,0,0,0,0,0.003198066217404044,6.443018922368554e-06,0.005,9.219450744592341e-05
272,0,0,0,0,1,0.10533668922595664,0.004065467968642273,0.04766646385565936,0.9395476422924771
273,0,0,0,0,0,0.0,0.0016145762347906936,0.0,0.00017257544254455618
274,0,0,0,0,0,0.005,5.142759888373381e-06,0.028350950988390987,5.75907380506279e-05
275,0,0,0,0,0,0.0,4.7956473734336176e-05,0.0,5.834508140982476e-06
276,0,0,0,0,0,0.0028550876275176564,0.003899643561521012,0.0,5.9280761458291896e-05
277,1,1,1,1,1,0.9116282885952133,0.9795618513991035,0.9587297797294383,0.9999962318201424
278,0,0,0,0,0,0.01819806621740404,1.8911053634354576e-05,0.003634698634698635,0.002806726389822743
279,0,0,0,0,0,0.0,2.111496246441481e-06,0.0074074761672690646,0.0028320168793241085
280,0,0,0,0,0,0.0,1.0244963875592067e-05,0.0,9.917167151150519e-05
281,1,1,1,1,1,0.6513401395976649,0.9940887644179667,0.6999894811564428,0.9243153657334005
282,0,0,0,0,0,0.0,1.0000000994736041e-07,0.005,3.092561172850978e-05
283,0,0,0,0,0,0.0,3.7311579820538724e-06,0.004209409949865022,4.220706315391841e-06
284,0,0,0,0,0,0.14161579522022819,0.0746950803482171,0.26881935820855635,0.4610642360417813
285,0,0,0,0,0,0.0,9.817131417623037e-05,0.0,6.1673370664720004e-06
286,0,0,0,0,0,0.0,5.806446914114976e-07,0.0,4.3918847616127956e-05
287,0,0,0,0,0,0.0,4.656017635462923e-07,0.0,0.0006299090952465264
288,0,0,0,0,0,0.015776615709490037,0.004388500783375272,0.0,3.267580715428152e-05
289,0,0,0,0,0,0.0,2.2841262942177613e-06,0.0,5.356740543284269e-07
290,0,0,0,0,0,0.01,0.00013532656525371762,0.0,0.0051630560052960085
291,0,0,0,0,0,0.013410458862219966,3.83650523099866e-07,0.008634698634698634,0.00025838988153636824
292,0,0,0,0,0,0.0,6.946118964264564e-07,0.0,7.704505760517042e-05
293,0,0,0,0,0,0.0,7.795458024915576e-06,0.013634698634698635,0.000586033515882835
294,0,0,0,0,0,0.003634698634698635,7.644707321847289e-05,0.004209409949865022,1.1868944874395755e-05
295,0,0,0,0,0,0.005,2.2214814282345793e-05,0.016974814714432476,0.0022960116280549294
296,1,1,1,1,1,0.9510432641546257,0.9810355997963176,0.9615311314389323,0.9651931483422023
297,0,0,0,0,0,0.0,4.1860037448362446e-06,0.030612945321230677,3.7141365273746204e-06
298,0,0,0,0,0,0.012855087627517657,0.003363727764896604,0.0074074761672690646,0.0005617843874255544
299,0,0,0,0,0,0.038634698634698636,0.00016561527110732418,0.060947333283888155,9.853136840392767e-05
300,1,1,1,1,1,0.767139780353571,0.9858102397123354,0.8304558139958738,0.9998443919353303
301,0,0,0,0,0,0.0,1.0000000994736041e-07,0.0,6.989418641464339e-06
302,0,0,0,0,0,0.007855087627517656,1.9232212438978828e-05,0.013340116079733842,0.006112440200071015
303,0,0,0,0,0,0.0,0.0002533464004368848,0.0,9.431566352918082e-06
